"mu","clonalmutations","s","t","cellularity","freq","scmuts","weight"
19.226959939498435,315.4088715322949,0.8799533952809783,8.396559474148523,0.6874820200186562,0.6006,191.0,0.0025336735564945342
16.768307655153073,270.86871416754923,1.7660879790384132,11.599601659828235,0.7027654177052441,0.6156,234.0,0.0028513122058510397
18.363609852192717,361.49964026880394,1.0988177777523376,9.06615586949603,0.6777646786891718,0.6782,164.0,0.0022239861750192077
16.581843875529927,310.2920139022981,0.6297401434343294,6.649640850835575,0.7077013823234987,0.635,183.0,0.002252612683325353
13.568826456217364,329.1978806951573,1.1083347661593128,9.480704246588417,0.7036380198572318,0.6052,209.0,0.003184662159837117
19.139919168393035,279.8729958595143,0.656593944809381,7.232510944082213,0.7293796248012426,0.5575,237.0,0.0030541495089285863
16.547639007525618,360.61002884046286,1.9490335916800594,12.157720982098212,0.6703089767271686,0.587,204.0,0.0037645794813802205
19.62750327205616,238.22676694121233,0.7935505590892383,7.730440384655976,0.725798625503986,0.6349,265.0,0.002491236631103763
19.763011681099975,274.7211107372518,0.7165903483238062,7.525725944649855,0.7140126255118767,0.5802,287.0,0.00275459364575447
17.27806458854498,321.8769375203677,0.8398703087421391,8.393854475895905,0.686691058932689,0.5546,231.0,0.003089053960963348
20.13469482621489,360.106978037648,1.0565825987307305,9.628474009460154,0.689092978394002,0.5226,172.0,0.006393785857601424
16.07568620074813,254.5020122381537,1.0431669700723325,9.173700518083066,0.7369139203611932,0.6086,274.0,0.0023956512750873704
17.707778053775325,329.2764675000708,1.0414424684280839,9.595720040957469,0.67632978442681,0.5144,237.0,0.0023352308026868417
19.550816171793507,236.59166550212475,0.5035965531375001,5.51337116259422,0.7346437763544825,0.6608,263.0,0.0033613411292645573
16.042817376848202,322.57039003226447,0.6182790444060534,6.901043381127131,0.6884791498573866,0.5695,242.0,0.003583006002293624
17.965550954420365,288.5546858387652,0.9468043655429372,8.723359855950306,0.6964238839922079,0.6055,217.0,0.002117172039813947
17.705738005052744,252.39037782064452,0.7718885495525045,7.600618006096687,0.7297213975508271,0.6346,278.0,0.0028678660992775325
18.148019910034968,320.4809181602717,0.6003898500891872,6.639878082330376,0.7172104340394639,0.5953,217.0,0.0020636456108064595
18.15689160708896,303.750866533235,0.6540034380977597,6.675955439401737,0.703373922487776,0.662,225.0,0.002582603417873301
17.505843597759316,252.79334080056293,0.5974782626131924,6.58435160238261,0.7171595799482089,0.6019,273.0,0.00334813554215483
16.099257482434354,301.923607490278,0.5748448276034832,6.022611639592918,0.6845536981244154,0.6735,244.0,0.0020886378594671927
18.37472742266617,336.7801948803816,0.4238206178642561,5.134407543453091,0.7068325706220477,0.5989,195.0,0.002589320416478803
19.20260953755163,268.98458176545773,0.5302997067145223,5.628447197187292,0.7235338874748912,0.6797,238.0,0.002269920569131847
17.172927391884087,325.4142348328551,0.8841222142559665,8.954401257061898,0.7029747362828127,0.4839,258.0,0.002207597164799059
18.890801950925347,299.28794363886595,0.6691117037071368,6.842462741116276,0.7156675465199825,0.651,220.0,0.0018777646629168335
16.649684706209893,293.4363360505871,0.96115547184283,8.438802930049096,0.6820170143094069,0.6745,210.0,0.0037594180981292587
17.516994738287504,253.69174689591887,0.7125698756252333,7.197327964335017,0.7209083826926883,0.6396,288.0,0.002095217755479383
17.840828676015306,253.38306231497546,1.4148131488198845,10.205299008712036,0.7140996818964452,0.6908,257.0,0.0018418406069964294
16.31958631466728,261.5265011744517,0.5867354370200897,6.4162729505285725,0.7439758796333471,0.6186,256.0,0.0025621392587049656
20.79177429427059,255.3499937930029,0.682810731261302,6.4876645130088235,0.7043926335228434,0.727,241.0,0.003533404215510936
17.349380603089838,315.84147230564855,0.7896083370253002,7.441218170642657,0.7161409528376402,0.6835,201.0,0.0021526658890628774
21.9349099192978,343.3702155159182,0.6595861043180772,6.7967642861277255,0.676176410371164,0.6472,191.0,0.003577959739285635
19.08311247465529,274.15440016112643,0.5740271862610017,6.34931225614057,0.7219735664534547,0.6127,233.0,0.001914420708269083
19.725037440520154,239.1526028968541,0.7725232919220011,7.614957799212071,0.699156125868843,0.6326,275.0,0.002134249097292915
17.770929621172645,312.55300582345694,1.0317604742748248,9.112155202465145,0.6796387880964752,0.6104,206.0,0.003091896731376159
18.37491570397793,362.16205635103296,0.8826745572149711,8.392693004887928,0.6633218956062332,0.6044,181.0,0.003292485523015748
18.904168453840892,338.85512034573526,0.5922956229154431,6.7225614997973,0.6912365804319798,0.5666,244.0,0.002123842865778285
15.587399284504107,276.90355224932665,0.977109206615299,8.607885417819647,0.7043408360423176,0.658,242.0,0.0022457176849197706
18.35788008713415,283.21552807820206,0.6557412897940698,6.55445393514816,0.7137598285877135,0.6854,169.0,0.003258754383272912
15.485531653283449,329.39159262266537,0.6516476600643292,6.713542896190506,0.7062530361098243,0.6522,205.0,0.0021083734021203845
16.073732592469028,320.4794123917958,1.1432570799460247,9.44418117805201,0.7087778721481793,0.6428,193.0,0.001969566266835612
20.371056886791372,273.77906423729195,0.8259235797553449,8.05526727424726,0.7204345784314257,0.6085,229.0,0.0022253721015569865
17.820044212605588,230.08895904646783,1.397488860303651,10.825366642726877,0.7369929197387985,0.5501,297.0,0.0026117571283695027
23.60437297292242,282.77441752679727,0.6422950467911134,7.021150766602825,0.7176786456680818,0.5802,263.0,0.0045242859053634885
23.087309875408458,277.2433260208047,0.64942734185847,6.822114586607229,0.691903566452216,0.6291,254.0,0.003215231639319144
17.065571748579465,298.930654827115,0.9735563757607302,8.804624142591383,0.7124862333872113,0.6162,183.0,0.00205233163165005
16.690668745067732,326.25704001631834,2.7467777196680854,13.47261407604919,0.721553231278061,0.6033,166.0,0.002039022453394194
17.81280677089844,254.29214950228354,0.5775418565145551,6.17306276917032,0.7021378260032007,0.6506,275.0,0.002302936224926079
17.678234204879608,223.81887694290262,1.5895833357378726,10.878080592425166,0.7344500853796898,0.6662,259.0,0.002539726585078276
18.622904921886928,304.66147538740285,0.6091901168791064,6.216919235910103,0.6842292637116909,0.6852,247.0,0.004015575761267618
15.444066280671562,348.19741665828326,2.644666859159305,13.412918775023511,0.6954255327554776,0.5834,190.0,0.002541269147174237
17.450263206084117,318.3641073826942,0.6271080446450378,6.442626239682699,0.7105687083520154,0.6691,198.0,0.002197171262589307
18.735665211365145,314.07126503201323,0.6642068771107654,7.098522210323442,0.7067966296506717,0.5955,258.0,0.002106307983476408
16.079905642647667,317.0475117048884,1.2689137901710918,10.472020106294318,0.7041121033951933,0.5275,233.0,0.0029319888187432077
15.58346046543349,252.87772662087679,2.4166824877440494,12.498573034449432,0.7254602880651384,0.7024,215.0,0.0022530218355167816
17.29074233406557,260.83795438873176,0.7434840880483272,7.344121609860805,0.7228032023125048,0.6495,265.0,0.0019124554509265855
16.157515176888143,332.12893651430824,0.9151548244125572,8.989089220085893,0.6903518204016685,0.513,209.0,0.0036672777148899056
21.131211228315586,331.9490637315009,0.7264650385639102,7.872084592994382,0.6857285953430957,0.5205,222.0,0.0026052513338526376
16.98737438151218,286.5655572921944,0.44229767468040077,4.8998592903455105,0.7034481836024696,0.6723,206.0,0.0033591615551260964
17.368737899063312,309.11734061371124,0.8218197724218825,8.387218478146435,0.7051642281351653,0.5338,235.0,0.002653884394322686
17.536811535025965,349.22219737370665,1.3075970200871272,9.779653910559324,0.6830750842125849,0.7001,145.0,0.0024733455025069706
18.49793066886697,345.7090758385502,0.5203262751990729,5.6406097097856325,0.6957079698523013,0.6633,150.0,0.0025755522188029623
18.51240764977087,309.3275944506206,1.3444089559533356,10.662112976484039,0.6914968487873466,0.5462,269.0,0.0020701055960793816
18.87597668307767,273.32299723329095,0.6141327263005207,6.54277000306446,0.7123007946119644,0.6336,247.0,0.0021489684821536723
16.224847869458763,313.1373800756878,0.8952779541215831,8.281437381231388,0.6983738112980118,0.6399,205.0,0.0025279747540795997
20.034339702102116,357.02710856187633,0.7234691770511367,7.772581472635235,0.6802070287021164,0.5378,194.0,0.0049408846048265495
20.569316713626637,331.8997196149845,0.9677741685997298,8.495635660079824,0.71259185904646,0.6702,153.0,0.004021346787342067
13.978082369403076,281.79762047324516,2.5246865229484095,13.255586390601197,0.7410568106063068,0.5782,264.0,0.0027464953150645724
16.02947997511837,333.669824101504,1.2986588993023584,9.922565763836682,0.6988150481131831,0.6681,172.0,0.0027772599042404896
16.071080988769133,351.8554523601632,0.7353758814925013,7.874908215356955,0.7175379387132885,0.5321,200.0,0.0022997151866742866
17.362322957711477,287.63702839559346,0.7066257046280353,7.393503812190749,0.7207885433648834,0.5938,266.0,0.0025140423265107167
18.699964682883433,273.03995490632377,0.545431455442557,6.18786861784435,0.7140753120080464,0.6003,261.0,0.002933756091825935
15.930713032464604,283.2829690235159,1.6825495104310106,11.16653423962825,0.7311232612687429,0.6604,226.0,0.0034713100903633206
18.89225588238232,312.3252727068005,1.07137428358266,9.132802881985008,0.6990168158010216,0.6426,207.0,0.003046218402610544
17.149775513784384,269.7462797795172,1.8224204834514592,11.491311552828906,0.7306444262438071,0.6668,236.0,0.002413400458052971
16.223302500115878,316.3801281229054,1.6851917026641854,11.394762255165638,0.7214270519024157,0.6146,245.0,0.002082487462735738
17.54955895042582,349.05047078630145,0.540957235665811,6.278151674310872,0.6835911312147076,0.5755,211.0,0.002904646723652221
19.221966939845444,294.83004948690376,0.6588898030845743,6.635176175190048,0.6904893097627288,0.6753,182.0,0.0034541651383233176
17.872299367047344,291.87298661265925,0.8095961678636449,7.764190271648474,0.6813258150801755,0.6466,220.0,0.002535032476008895
16.87299554617671,338.65024360762385,0.44479167057415675,5.366235513804677,0.7181466531665827,0.592,189.0,0.0025877186912031313
18.176084025740142,251.5835303387041,1.0109883564927806,8.61267174787468,0.7080369048938113,0.6872,234.0,0.0020400262388820126
20.151956194858833,257.0905132550123,0.5217825314923891,6.004177001429018,0.7248225730530764,0.5985,268.0,0.0025645579514178177
18.27523189040839,348.51469086494353,0.9689870208465328,8.482485270716182,0.6894513675498403,0.6737,156.0,0.0023993136515391682
16.43907524131344,361.2040991802094,0.8369663254499694,8.33818525042376,0.6963862310327045,0.563,172.0,0.0029753527070684642
17.235704962061,325.61308613957857,1.2765125285888197,9.713940224709017,0.6830406068540963,0.6914,196.0,0.0020992473045271035
17.042520323832626,320.45569175358787,0.910265261461048,8.944638508581745,0.7005707290913992,0.5173,256.0,0.0030573017976408988
17.747848531227937,209.89008661258882,1.19541367133614,9.32830967091857,0.7324891901609489,0.7038,244.0,0.00264440771936621
18.947629418551728,308.2881670299045,0.4841961190409189,6.248384440113528,0.6977953920374447,0.485,255.0,0.002047095490633098
17.31740015679808,313.25661672923655,0.42247964628971835,5.207155281221804,0.7258045001747966,0.5826,211.0,0.0026974068194540687
17.343732574839905,254.75648964160098,1.1380394943659848,9.398701365149305,0.7206397394012422,0.6474,252.0,0.0020877440194337535
14.53880033547151,314.9866272914016,1.659140939059269,11.422242779073542,0.688992409018707,0.5931,226.0,0.002283654534985795
14.342434021600747,369.0433241627866,1.0985311226357264,9.477654516803817,0.6896341955807836,0.5969,189.0,0.002495776840469366
18.015361053971482,342.4268710754002,0.6538991847847224,6.614822505955031,0.6980012963738079,0.6727,156.0,0.002464206872417407
20.079106304438742,286.15594180635236,0.7932748095504442,7.861171634641611,0.6869824693222796,0.609,257.0,0.002673223607808618
18.384046750857514,241.84210852469454,1.184258398763823,9.918380779717449,0.6852896740276961,0.5792,277.0,0.0028838715988709416
17.810063956702017,332.8610840288522,0.5388176329555278,6.012132721052014,0.7168337539955492,0.6236,150.0,0.002245498167313734
18.68006917336364,357.39824522118016,0.504470431159772,6.002266580638029,0.6922455128211787,0.5705,170.0,0.002214304294628954
14.528851420790323,324.76451891903855,1.1506455465918768,9.246064763048949,0.7006003140997705,0.6859,176.0,0.0024841088726321376
19.57996300586062,279.6751895824756,0.9479805178620441,9.040670612185746,0.714743511768981,0.5389,261.0,0.002173041326088755
18.82536356016845,279.6591940277491,0.7296119366546648,7.022413762582246,0.7047598764765015,0.6909,202.0,0.002289076837089264
18.836406288985472,331.59914221007955,0.6798734397649232,6.902922553493187,0.6855804596262548,0.6535,152.0,0.00660003483890088
18.14101341399071,233.68475686196533,0.7662651834491585,7.7163747211154625,0.7329913295005169,0.6052,293.0,0.002168727490618583
17.799294928263976,282.9438642147832,0.6480151398668174,7.3536566952551805,0.7112496075587426,0.5194,258.0,0.0022768677797851606
17.66775340332707,336.7193168682918,1.2558891563401962,9.945972602071821,0.6999178756083627,0.6323,211.0,0.002013976294235158
18.373060938810312,356.5708703818218,0.5753509833346423,6.234261008539077,0.7033880038348228,0.6363,135.0,0.002878349456215177
14.832423288314882,223.70694850420324,1.2930272141003412,9.81791446708296,0.7139820242704246,0.6837,305.0,0.0035606607738873286
15.957391973348201,285.5948630791522,0.7573445013306794,7.80133241369901,0.6993040963600102,0.5767,289.0,0.002003515928973242
19.0141134947148,336.2480548065446,1.089824016295728,9.524185432292096,0.6797043339733144,0.5788,242.0,0.0026269649183123223
20.73430776836373,303.34188702701704,0.7123083470811271,7.064594258208505,0.7145766714932861,0.6637,217.0,0.0037685188947178027
15.781602372302004,312.04426475783714,0.831922583300527,8.40029592404499,0.6778485098827274,0.5435,263.0,0.002460715600158145
15.1138054577279,264.72026950282276,1.497821610561256,10.669635067033171,0.7374782232382494,0.6533,252.0,0.002314386670876123
18.56372144565761,277.9768812155719,1.1877947021826176,9.386885615424715,0.7194246802255715,0.6881,239.0,0.0018768272717169631
15.18843883944125,334.96997972907536,1.0939953421565418,9.710743593562945,0.7080659297789209,0.5415,225.0,0.003981154785599998
20.3655737048161,333.98576374271875,0.7507375342373094,7.455521181677602,0.6898032337343885,0.6372,163.0,0.002711851978537408
15.794126643673081,283.5743026095658,0.949220670754775,8.621333817188855,0.6961734600798347,0.6285,269.0,0.0021066772636517514
17.315872626228025,305.1838817231554,0.7023242966657284,7.415570966825378,0.7009566941292634,0.5836,232.0,0.0024078374805318933
19.747331767510072,322.15169809887834,0.6704297547968391,7.094016474981423,0.6997763094624444,0.6049,238.0,0.002163075238133305
17.16158066049578,326.4739578673939,0.5883554331747752,6.312812317684009,0.6748052745839361,0.6403,219.0,0.002828636481397881
15.661968625606097,272.4677076398242,1.8251444425638177,11.464544959150963,0.7275957623930457,0.6733,236.0,0.0036496575331602986
16.221246536484706,317.74119905802365,1.111710490336841,9.706478534019004,0.6877052823855292,0.5596,276.0,0.0023417020936708044
16.62680105939407,289.8640253017408,2.0716329450058106,12.052487296480631,0.7073441718938632,0.6658,238.0,0.0020245869293888416
20.664054008073855,269.3469490229441,1.141881043325637,9.151034873939617,0.694351407741859,0.6962,235.0,0.0020806008864983814
15.826636466948571,342.1974836483111,1.630779731947659,11.427754239523168,0.7155616917501533,0.5742,186.0,0.0039599971326374425
14.639728256626956,331.7124836204355,1.9494720435580575,11.87976166523934,0.70818548574306,0.648,193.0,0.0022875746093657745
15.80241232063602,277.63769458020033,1.1301604223776132,9.34674375091943,0.7098487415269057,0.651,253.0,0.001989654683302358
20.014600526479153,286.2105449542072,0.8317414626552011,7.997314771233471,0.6946101694189787,0.6266,222.0,0.002012764635276712
14.71258805398871,350.15843909428906,1.7323006873393554,11.767777406605573,0.7005151568738478,0.5578,207.0,0.0029070103904998154
18.90764138830795,238.19209550409232,0.5637061826748162,6.301511531171748,0.6891367724201389,0.6064,274.0,0.0026586083028901407
15.273363722298393,300.92256572304643,1.3108857151178033,10.360555144798607,0.718971429631283,0.5876,262.0,0.0027893081095095172
21.208243220717662,269.1427951041195,0.7664340730077411,7.160215122735844,0.7180513344406211,0.707,214.0,0.002759025763945215
18.419715134481084,239.92858498958543,0.7291233800556898,7.077919002176261,0.724254287634094,0.6808,250.0,0.0023855343260731562
14.997410527196738,330.08874773099114,1.2335398694849993,9.79694230988814,0.6874831105238586,0.645,200.0,0.0024884733840438295
18.29176714389267,306.01749764246915,1.282901700147031,10.169797022667954,0.6984977043306164,0.6068,176.0,0.0023850111607125026
16.689619186131793,324.91020370860065,0.5224579668575937,5.391125187644347,0.7008275947539581,0.708,152.0,0.0019730990163749707
17.73375870551341,342.5967649399097,1.059910460584587,9.539765413069455,0.7010656465038659,0.5461,209.0,0.0026574889100721847
18.599738660106798,264.6324625863125,1.2900820427596211,9.599791964549445,0.7143100506695036,0.7198,217.0,0.0023346162062396368
18.032474085669897,328.70425359821405,0.5444921261576484,5.407673892355453,0.6907260913913331,0.7336,172.0,0.002082837489951771
14.804482599367983,308.44651611271706,0.9587935294547081,8.814791863269365,0.7066900816588684,0.5991,273.0,0.002140486465108489
17.860882128219608,244.60462973011983,0.7496451371455771,7.244654650589034,0.709421149025793,0.6746,243.0,0.003859289747134719
20.647653894086538,221.23187672175567,0.6289916741020353,6.53876090021133,0.7184424315438552,0.6544,291.0,0.0022399458525039066
18.779032158526817,299.9620124848707,1.043481248131813,9.077650626116013,0.7174267776395485,0.6284,198.0,0.002384967792054063
18.236672057432756,319.9616787536794,0.6618170406014074,6.643106924355284,0.720640439474244,0.6775,195.0,0.00329022336103583
19.113091648669126,297.24871217965824,0.48538542730532364,5.960636916716084,0.7201557083314697,0.5462,267.0,0.0023296386464745377
17.126315650923505,288.02170872085367,0.9161024020942103,9.023157639076462,0.7026671179691926,0.5064,292.0,0.0025397369969367076
15.892476560743479,345.00287815685783,0.8650042567228357,8.108935189023349,0.6724785131129798,0.6413,168.0,0.002454333453005796
16.75583901023402,308.3378307875953,1.7012197540185885,11.221398386960862,0.708898938598299,0.6594,204.0,0.0028635396687685727
18.143998381268734,296.6000645036814,0.7634928685534564,7.516184202353633,0.6840106518435148,0.6408,212.0,0.0027516876148860146
19.120808740079816,325.04437181329115,1.046014112021096,9.31549000024559,0.6750797014117554,0.5815,211.0,0.00258835172946885
