"mu","clonalmutations","s","t","cellularity","freq","scmuts","weight"
19.57471714730403,330.2255328797062,0.956687778880245,8.785359740638778,0.7137965495316091,0.603,207.0,0.002036514399588736
18.577257653737046,255.4138045188962,0.5468491455171955,6.506048595620177,0.7252420195741687,0.5389,321.0,0.001962540562132627
15.631299210041398,261.01924863031024,1.5158404829468364,10.888753598966819,0.7405249046320662,0.6197,263.0,0.0031067835501310706
19.104777635724474,281.7629530267607,0.7561013395424699,8.040252532086281,0.7173225375950913,0.5243,266.0,0.002611969169408795
14.941733579052435,313.8240635155582,2.7035654366271005,13.3125216641028,0.6990254876053859,0.6262,230.0,0.002406351056202254
18.30175202277802,258.5143704572478,1.0909262415227121,9.217855398157552,0.7109406608937617,0.643,252.0,0.002026381189903053
17.49297529891286,322.60867925324237,0.7786732664267824,7.703190916356798,0.6736277031318199,0.6228,195.0,0.00273854912129711
16.49016730505616,351.72085349451174,1.4297232081615043,10.71569610802077,0.6856228591513632,0.5987,200.0,0.002884251994320242
15.759937318289857,282.6175947824799,1.2653868803790624,10.381139953082144,0.703456193231689,0.5456,275.0,0.002239191403444561
14.518120622432395,324.62305065614873,1.1817684550937761,9.35288635305427,0.688093601771194,0.6898,198.0,0.002979519779413391
16.75850275875188,303.94544262884995,0.8966647583194884,8.292512596474085,0.6823020801841616,0.6392,199.0,0.002782672943859898
17.045494027027093,356.19952962359673,0.8225451751378474,8.096553646621027,0.6937840666985763,0.5962,158.0,0.00314530941362206
13.546693167309096,374.29074370031503,0.96634867882816,8.805318226184209,0.7018215285430214,0.6088,165.0,0.0028533306617415095
13.157197586642651,325.51132659093275,1.8964326683420516,11.99637785711263,0.6955949085055284,0.5969,198.0,0.0027088264334270526
17.83104333346217,358.5804151069639,1.3208308538996534,10.29226565811952,0.6841158639513836,0.61,173.0,0.002295872186539692
16.687467481063948,292.6416752528877,1.067926750644583,8.893306759406391,0.6898139066265636,0.6845,234.0,0.0021715567857788966
17.144692474866517,347.14350919319975,0.9680953836713737,9.012593424553636,0.6739967631962247,0.567,215.0,0.002296926363573555
17.686844171731696,280.46838921767437,1.039738023563308,8.873943619887644,0.7010884550765037,0.6644,234.0,0.00233475560209449
19.14442262131938,290.5450123455942,0.6494790391248987,6.7031041819936545,0.7062530171134356,0.6513,211.0,0.002206397119501114
17.291918016166363,290.45372963105996,1.4487654560445313,10.764267554576612,0.7073467010596409,0.6015,244.0,0.0019792275353955027
16.224526184975048,315.56926397028764,0.5997284851551427,6.414284921932477,0.7249824289609429,0.6375,190.0,0.002427194460748021
17.522959911708096,310.0328646978172,1.012907449598169,8.635399075476741,0.6782191575060845,0.6848,187.0,0.0028926232850813673
18.860427351145283,285.0131784814164,0.6528151352815603,6.625343921521043,0.6950843247608026,0.6695,223.0,0.003413208150383189
17.402774330415916,284.82973124530076,1.0718891938782371,9.239639072335216,0.7016527240267943,0.6218,245.0,0.0020937367099310377
20.648627427188035,306.05451457337807,0.5346501356383894,6.119200487199343,0.6816586589707067,0.5967,243.0,0.0027128017332173487
17.664460942383183,312.07850855383305,0.45451473041510165,5.415175623902974,0.7301492802572479,0.5996,205.0,0.0031958790651635607
15.432716221285482,227.03828581046164,0.7616791451907908,7.627456118179827,0.7335030078507423,0.6172,286.0,0.0029347238830592422
15.046413134518758,338.57201767232414,1.3347177864269553,10.289680360326797,0.6771323391693472,0.6209,182.0,0.002685988491296136
20.10041632440914,282.88406804297045,0.6984296146001977,7.241872252537142,0.7156493309164489,0.6131,264.0,0.0024655838499169688
19.90890264723631,347.2073002528699,0.45559513864793155,5.616622776613809,0.670642464655763,0.5624,214.0,0.003220794738364638
15.570782494253809,348.6154768376588,0.7860908423205815,7.969382356406667,0.6767063308385326,0.5782,174.0,0.0034251587913476872
19.80485283850583,362.6732965624889,0.6726110049523734,7.398798936933241,0.6801921018122886,0.5458,181.0,0.0036330232456380494
17.407359870987097,254.50883417667353,0.8341785623301969,7.952369743093794,0.7024657682796481,0.638,274.0,0.0019246025445079419
17.388943124048467,304.1944067468123,0.8665179084103154,8.29353903544045,0.6959136097869268,0.6066,271.0,0.002065836805052772
16.525310694846432,260.91656534828707,1.2022026553596885,9.687162079657458,0.7235235847242911,0.6424,221.0,0.0025954546272509444
17.72969978659234,311.33256829043574,0.9660373652134863,9.05391008751595,0.6829153519823215,0.5558,235.0,0.002244280695571143
19.202799434192524,314.9068136701133,0.9567221945739257,9.084336279890971,0.6920114630511258,0.5389,231.0,0.002422336932189383
14.558067641317924,288.25507892929375,2.0547261883815864,12.149268676127463,0.7077516058435047,0.6388,239.0,0.0032743068245535663
17.280121778289004,320.69719267172394,1.0348969246784365,9.352876195453952,0.6893325700913675,0.5623,202.0,0.0024437127289590604
17.85834233900553,304.1520868637358,0.7061445097608201,7.488159895119441,0.734157464849131,0.5739,219.0,0.0020895091630404273
19.15299796498958,275.8077585173601,1.282945661047923,10.01401975815322,0.7049111410056441,0.639,239.0,0.002510317356593995
22.350634817290093,347.1215306018549,0.8078325574961518,7.655352681111651,0.6946725896204796,0.6648,145.0,0.008447786514377668
16.29625500264558,346.92392251217007,0.7845495549517834,7.44473759437615,0.687996147083655,0.6775,203.0,0.0027942263414253467
17.871305287319963,265.6826408588092,1.1807565633873898,9.944294719412975,0.7253558469417335,0.5704,227.0,0.0019697254206080734
13.354071262290297,322.20975917426995,0.7055033234852444,7.593913451768694,0.6874449742561481,0.551,232.0,0.0027531165236833965
15.77845777089973,336.6374251509353,1.7693639845873597,11.785211707673268,0.6893973882748207,0.5757,222.0,0.0027187133158012235
17.865347602946475,335.3573721031431,0.9230842882884245,8.736581335675995,0.6998534630324635,0.5774,189.0,0.002942853769841381
17.109946809695003,338.00394761809156,1.223807362845245,10.297372899974539,0.7181693530481892,0.5286,203.0,0.002391105369361143
18.702901887232443,238.2234384293596,0.6585958852687733,6.68815979414875,0.7271211989572569,0.6656,269.0,0.0022429237881616214
20.2394734150742,308.3813486360934,0.8197778826943647,7.970488664647688,0.6809968946868337,0.6183,195.0,0.002707096654174219
17.71708080694053,278.41724833141,0.7660098555102941,7.758078037633343,0.7058054096607538,0.5965,279.0,0.002368801842092879
17.814595042188532,301.18730059940617,1.0203043183364995,9.047287276844848,0.7103812155137477,0.6127,187.0,0.003203000840137574
17.87105581225243,241.2530782568138,1.0250380637483594,8.97570886362965,0.720488846608318,0.6316,268.0,0.002435564712922252
16.39742279382854,369.8131634119044,1.39552412091706,10.737023064039583,0.6884916536237007,0.5689,184.0,0.0026730250568470218
16.674877842460134,341.67302256015023,0.9639584119433917,9.073688145207809,0.7034515374291859,0.5492,236.0,0.0029625273405327604
18.091724239080484,304.3823153096051,1.1010547952581164,9.214918310077069,0.7107653074263858,0.6522,173.0,0.0023616149269600293
19.449492786577323,316.7026443151425,0.6797836350172907,6.918696671502295,0.6896845133500275,0.6505,186.0,0.0028631892193125247
20.15266549985016,238.55186395604073,0.6048933636448987,6.326083710013677,0.7142176558946521,0.6606,297.0,0.0024182779804014934
17.49970840690375,323.82371925648226,0.6008086556387666,6.7518341297539965,0.7077218114123157,0.5736,195.0,0.002407885476458046
17.69827394490136,249.63026852890627,1.3279582288241658,9.968142853647954,0.7062800761841407,0.6794,264.0,0.0024321217620399743
18.15801216522172,320.77974783552503,0.7179367068810368,7.708371401254606,0.711467179387033,0.5439,228.0,0.0025567958900983147
15.70190959921864,241.91144225542914,0.8636168348397307,8.171516209646695,0.7460899069850063,0.6277,287.0,0.0028473030888681
19.04539676283961,265.7128372394475,1.115596549779327,9.317797698832832,0.7140349098719965,0.6445,273.0,0.003544998650238509
16.980173966759672,263.4136062856968,0.4768194017139261,5.539516455514079,0.7228921360877129,0.6138,255.0,0.001954417242771711
17.597020319460988,318.06888520897604,1.3115311933343015,10.522202531973807,0.6938525072375344,0.5518,267.0,0.0021019365642902074
18.063820420405214,301.10902766191987,0.8261743347070041,7.832774642429175,0.6792698041902843,0.6519,239.0,0.0023622211206517996
17.27213319608731,267.37838523779357,1.0146584488845478,8.981714224340122,0.6982671723258727,0.6206,280.0,0.0037075147854979448
16.471002533847955,298.1571781387741,0.8151783934566655,7.7948683978247875,0.7326191258796628,0.647,215.0,0.0028291939139534947
20.160355393886455,251.67604819265796,0.42156645510963847,5.071035702948941,0.7377491645172755,0.6068,273.0,0.002340042965787793
20.50031237191783,277.16705766705,0.4771510642075578,5.360191827518607,0.7044231321384343,0.6472,223.0,0.002050538478421612
17.692251468678077,280.92160430311753,0.5396185532953004,5.813081011004432,0.703000975144434,0.661,255.0,0.002671632541783887
15.017219293362823,311.7037782475189,0.5820990565555574,6.5165618718360845,0.7138392320750143,0.5923,220.0,0.0021150650739606655
23.9660354211016,244.52453039137168,0.47560141626645824,5.3374959630195935,0.7085161595494296,0.6488,255.0,0.004812965706878598
16.60153107910807,247.6518784546988,0.7905635607242119,7.640132969616321,0.7045864902260766,0.6486,295.0,0.0020364480109401587
18.160528405654944,208.6723240504665,1.00815462729693,8.77964483075168,0.735768257047766,0.6541,331.0,0.003646343809462389
20.88387001307685,296.9960932928537,0.5781557373627525,6.213596003484184,0.6994984221814694,0.6441,241.0,0.0027794945570933424
15.27984401573826,324.5932027939925,1.7102440083022463,11.11115341256696,0.6789339240892431,0.6852,153.0,0.003566119219138188
18.061069789831755,346.370232854322,1.3787412118091815,10.070698379047942,0.678172096647685,0.6931,180.0,0.0024717051838356575
22.413214314762286,252.21157383709394,0.41432057621354923,5.024746946073392,0.7077873535891216,0.6025,298.0,0.002928043554257078
17.444441508076153,316.92468076762816,1.1539656800094011,9.629091915273271,0.6851812943291211,0.6145,188.0,0.0022577073814520243
16.33607136112092,330.2149729917653,0.7226817946917271,7.777816508035876,0.7041116745834074,0.5356,195.0,0.002145834059008452
15.675627652020378,308.5246307717215,0.76016294479372,7.7264414853224554,0.7212644417243858,0.5956,257.0,0.0020453136638802047
18.095245774739457,284.77000789686696,0.7296102612469383,7.060310972982473,0.686514635717745,0.6844,245.0,0.0019570863797319527
17.272460679983652,310.06201444035725,1.0596444151352429,8.939765273834364,0.686571687630334,0.6692,205.0,0.0021511260871297636
16.1845721191773,243.6517341553272,0.8237999116494013,7.769277430182077,0.7202905584821593,0.6611,288.0,0.0020476356237996165
18.858478450177646,251.9060856792316,1.0480707601898793,9.074151046096997,0.719848929666928,0.6333,264.0,0.0020012540496762384
17.446667139264513,317.11887923234457,1.1683556787722715,9.710449049928988,0.7067667151289255,0.6099,209.0,0.0022752093291648037
22.603855146600488,294.6396378593256,0.63921416495077,6.953925337246814,0.7099252703180072,0.5893,237.0,0.0036270661369790496
16.77234229003722,247.09490479621383,1.1190367447265654,9.274170577286757,0.7315640105830387,0.6558,274.0,0.0023358544237158008
19.11272509955902,283.5038435362983,1.1491774518076014,9.39526563276925,0.7191843859303926,0.6571,246.0,0.002196733657870843
15.947827622881086,302.50706479703706,1.024053426152642,9.118230109305065,0.711732837209756,0.6017,203.0,0.0022695069974526102
22.242712321276525,275.68776019677557,0.8745071521363865,8.08570608955746,0.6873958941446003,0.6556,227.0,0.008320384393845304
17.82491083186166,323.3590069083421,1.4683655047352207,11.105463249877793,0.6945271228519032,0.5379,233.0,0.002769411986468691
14.623142788075631,330.394381840965,1.041828029820113,9.181075664744554,0.690473009397486,0.6058,199.0,0.0023317607028103485
23.21425675033729,281.32570839787,0.7149507924302868,6.7491806051042325,0.7038476291744062,0.72,203.0,0.003021568904568716
16.50245273208961,310.01944156772504,0.8226519579036153,8.084406718700004,0.683638463301101,0.5988,202.0,0.002112183322195881
15.350717890582771,342.0413363387227,1.3872823396688039,10.492115217887518,0.7099833697873918,0.6165,213.0,0.002722485301626651
16.924491226186127,269.3651457024812,1.4315057189391673,10.376713258842923,0.7090148080059814,0.6692,243.0,0.0027823737370739855
16.640185352211645,323.2398871779951,1.3076622752550746,10.264784368513808,0.695661613905657,0.6058,172.0,0.0025820474480880797
19.55255497442144,339.90581871018105,0.7582036436497875,7.172980549548733,0.7045281018943781,0.6963,144.0,0.002974900971061655
21.817418411589912,295.71807792241776,0.7375623696714774,6.970102519728612,0.6959935920445826,0.7082,208.0,0.002718388859459984
19.715240706356727,253.4710406839724,1.0941615666199507,9.192453288741346,0.7077456879812778,0.6507,288.0,0.002360337960274294
19.869282821280148,241.49343706076587,0.8940405224389679,7.952981094197824,0.7078006692577926,0.6983,265.0,0.002173628322535684
17.843609559254322,309.89483084866885,1.3756334269135946,10.931248531992951,0.7246466898425555,0.5076,229.0,0.0027139453356204084
16.339384318604637,299.2088674883909,0.49973951792506305,5.877716161424322,0.69116184992878,0.5871,205.0,0.002637736821492118
17.369654207981597,362.19507172928763,0.8394327997803546,8.386732093343442,0.6960955460953105,0.5556,196.0,0.002670981160335271
19.02468041433509,283.45711481489155,1.2421691424519932,9.556349265969548,0.6966143841516665,0.6962,182.0,0.0037242558861343873
16.362835862763454,336.3653583659401,1.4315021870154363,11.11415469491949,0.7120851604372848,0.5077,212.0,0.0029348988096635853
20.975379131145136,332.71948123674315,0.44571848212962467,5.460660745953957,0.7053867349445032,0.5754,153.0,0.008710819033062155
20.947122581726255,272.96692010457525,0.3746994152372128,4.332742669437816,0.7135970489769516,0.6565,202.0,0.00904129275153763
17.502620453722564,265.9539361047541,1.4464895680373058,10.459804051094837,0.7300114743667209,0.6626,252.0,0.002179183446092212
17.330580325932274,338.1415220363974,0.8341484250674261,7.866421936978803,0.6921880155373511,0.6542,186.0,0.002683414129685328
15.382497767816448,370.69641787577524,1.2751421543925514,10.093565973095213,0.6947103913576886,0.6168,162.0,0.0036433977145232496
23.001943112990165,311.20588245926314,0.6086106393056556,6.254678516351996,0.686680750121933,0.678,196.0,0.0038805438512311166
15.755698904314833,326.40713168999457,0.8288686975404531,8.140776029878232,0.683131905736841,0.5946,251.0,0.0028679003857520493
17.0999344364567,346.8092035114396,1.677081265047045,11.274127047113376,0.6937473849974258,0.6356,204.0,0.0024748862812260905
19.98616360710549,289.4947517489129,0.7621630370558418,8.082063140427453,0.7016818075710017,0.5233,253.0,0.002654682086644539
15.246829495225851,340.7377319034331,2.4417360256914282,13.218713743560762,0.708296883111667,0.5551,198.0,0.002385825718314593
18.338485831095717,287.1164496597063,1.130920974308854,9.591074779284959,0.689126045457404,0.6023,258.0,0.002555824058125574
18.512932025226647,292.6729573076841,0.8296367518111931,7.895306427215193,0.7089777977519388,0.6439,224.0,0.0019354038602063795
20.29543901030337,226.8580408272257,0.6143785844602774,6.5600618411297,0.7287481036621175,0.6307,263.0,0.002536595892965989
22.173076087228566,322.2330799201756,0.4016181830439738,6.844944286382021,0.6989390723889201,0.2303,295.0,0.005740020990538306
15.510594376592426,299.6421529151738,1.1348729453632147,9.352234690751454,0.7011113334560919,0.6538,188.0,0.0026812203245267703
18.875314942712336,274.7967348381825,0.8816493033227218,8.300985254992277,0.6947046322562228,0.6217,241.0,0.0024077037235183227
14.275162003678009,285.61969856145413,4.803381661243278,15.387914155896159,0.7249349749663448,0.5782,247.0,0.0025980726893923807
23.469768586140056,320.7687977809741,0.6123547157936238,7.25060569645799,0.7061788272999617,0.487,229.0,0.005535735407883719
18.957409507923042,276.6105668996325,0.8848902947055121,7.804820420230115,0.7011609620933545,0.7147,194.0,0.0023535462345589423
19.3367089554549,315.8734758329183,0.4763471374663208,5.434420780339577,0.6873895582429634,0.6325,235.0,0.0021762862350097924
16.67519764953809,273.8620480552094,0.8077155273984958,7.948771723009372,0.6885206479814913,0.6086,238.0,0.0020239682792065304
17.6607400645504,332.989586464015,0.6296413609544573,6.600988096657587,0.7017455068554713,0.6439,177.0,0.002317477873238696
15.511341384458195,357.7689874119678,0.5331436677906223,6.514968337241191,0.6840179035147727,0.5143,194.0,0.0034293240636237097
20.286025291957536,312.1250464585076,0.7494323624873049,7.630257658859039,0.7040573245079824,0.6015,221.0,0.0021542672175228206
13.910916905197869,313.2166686989867,1.1982979564544165,10.108612171065642,0.7138284225056457,0.5492,245.0,0.002598994589640109
17.324910612382695,347.1456302505743,0.9870989935889619,9.118361868441395,0.6930169426027573,0.5642,197.0,0.002670833324672873
18.14207958427425,275.8913114684131,0.5103272659252105,6.085670643369048,0.7158522485420917,0.5637,223.0,0.004275701517006417
18.539381743231466,282.167147126742,0.88969379173073,8.194125757339746,0.7062146383511774,0.6508,199.0,0.002386600319139504
17.389772009514118,278.263747753063,0.6548108022971312,6.758301949697887,0.7154104406857378,0.6481,246.0,0.0018557497649505973
20.027320874582905,259.50089353212616,0.5167336881035672,6.1907976790155645,0.7193188995338455,0.5533,293.0,0.0023820832772042883
15.877558425590998,355.4171236272637,1.0328463350576105,8.935110613953348,0.6860456877181771,0.6467,180.0,0.002246535374157222
17.787148649993114,319.64893026080233,1.0724018351135052,9.58974010212484,0.723680759338204,0.5474,182.0,0.0026160330080984254
15.170285429340495,317.2951001863756,1.1642969230260283,9.485610235036038,0.7090248603950036,0.6518,197.0,0.002364930963184233
23.509737241414037,266.0982253706785,0.4584593493227735,5.395887734984684,0.7124953042559653,0.61,235.0,0.0035955612468933267
14.223947115106046,294.49896905985213,0.8332247217048531,7.889992490999308,0.6859775190821693,0.6488,251.0,0.002899544611370141
17.504111038900056,381.68037898535385,1.034094039461337,9.511008340115778,0.6752214595203399,0.5261,163.0,0.0027931668055080207
18.11067715169999,324.9957644195713,0.7872765670709585,7.491715161748504,0.6992729844710129,0.6721,178.0,0.002624299474661693
18.411831931186537,312.0305088232184,0.8416679262108169,7.904054031432885,0.7001918010488459,0.6552,180.0,0.002027963371304196
15.103185473146862,328.9579696021187,1.7460479523896675,11.489664919744465,0.6837348078378467,0.6283,234.0,0.003785216375310254
20.65072142222128,290.3526096010921,0.5050579292677349,5.9438412409062575,0.7004179079039733,0.583,232.0,0.0029510235875362
20.230963034197366,278.19381661136737,0.9008364606396215,8.651648614700699,0.7028017353670795,0.5707,271.0,0.0031457898468253594
